gid,geometry,name,district,ms_id,monitoring_started,monitoring_ended
203,"""SRID=4326;POINT(11.8455944 44.374285)""",RA20,RA,6,2020-04-19,2020-10-19
144,"""SRID=4326;POINT(11.055335 44.658671)""",MO01,MO,6,2020-04-19,2020-10-19
177,"""SRID=4326;POINT(10.7953679 44.8596503)""",MO34,RE,6,2020-04-19,2020-10-19
153,"""SRID=4326;POINT(11.0678857 44.8315706)""",MO10,MO,6,2020-04-19,2020-10-19
208,"""SRID=4326;POINT(11.9807318 44.2759182)""",RA25,RA,6,2020-04-19,2020-10-19
36,"""SRID=4326;POINT(11.4466725 44.6446617)""",BO13,BO,6,2020-04-19,2020-10-19
40,"""SRID=4326;POINT(11.606561 44.365355)""",BO17,BO,6,2020-04-19,2020-10-19
41,"""SRID=4326;POINT(11.7350908 44.3627714)""",BO18,BO,6,2020-04-19,2020-10-19
42,"""SRID=4326;POINT(11.7247896 44.4381481)""",BO19,BO,6,2020-04-19,2020-10-19
28,"""SRID=4326;POINT(11.6612 44.6385)""",BO05,BO,6,2020-04-19,2020-10-19
81,"""SRID=4326;POINT(11.5998239 44.7847172)""",FE18,FE,6,2020-04-19,2020-10-19
252,"""SRID=4326;POINT(11.6616808 44.63867)""",BO05,BO,9,2021-02-22,2021-10-25
215,"""SRID=4326;POINT(11.8519204 44.3241299)""",RA32,RA,6,2020-04-19,2020-10-19
207,"""SRID=4326;POINT(11.8383403 44.2971872)""",RA24,RA,6,2020-04-19,2020-10-19
162,"""SRID=4326;POINT(10.8154032 44.5753089)""",MO19,MO,6,2020-04-19,2020-10-19
85,"""SRID=4326;POINT(11.7371689 44.7230992)""",FE22,FE,6,2020-04-19,2020-10-19
72,"""SRID=4326;POINT(11.5190763 44.8444582)""",FE09,FE,6,2020-04-19,2020-10-19
80,"""SRID=4326;POINT(11.8478407 44.9187958)""",FE17,FE,6,2020-04-19,2020-10-19
30,"""SRID=4326;POINT(11.7551899 44.336251)""",BO07,BO,6,2020-04-19,2020-10-19
217,"""SRID=4326;POINT(12.0213887 44.4009673)""",RA34,RA,6,2020-04-19,2020-10-19
31,"""SRID=4326;POINT(11.7643723 44.3837495)""",BO08,BO,6,2020-04-19,2020-10-19
24,"""SRID=4326;POINT(11.5442306 44.6481024)""",BO01,BO,6,2020-04-19,2020-10-19
25,"""SRID=4326;POINT(11.4410885 44.752284)""",BO02,BO,6,2020-04-19,2020-10-19
27,"""SRID=4326;POINT(11.3904419 44.7665725)""",BO04,BO,6,2020-04-19,2020-10-19
26,"""SRID=4326;POINT(11.4216152 44.7257191)""",BO03,BO,6,2020-04-19,2020-10-19
39,"""SRID=4326;POINT(11.66873 44.358658)""",BO16,BO,6,2020-04-19,2020-10-19
29,"""SRID=4326;POINT(11.661497 44.6387434)""",BO06,BO,6,2020-04-19,2020-10-19
34,"""SRID=4326;POINT(11.6041706 44.6299269)""",BO11,BO,6,2020-04-19,2020-10-19
32,"""SRID=4326;POINT(11.6487917 44.3730931)""",BO09,BO,6,2020-04-19,2020-10-19
202,"""SRID=4326;POINT(12.0080215 44.4321667)""",RA19,RA,6,2020-04-19,2020-10-19
172,"""SRID=4326;POINT(10.7050737 44.6134389)""",MO29,RE,6,2020-04-19,2020-10-19
33,"""SRID=4326;POINT(11.4477414 44.756019)""",BO10,BO,6,2020-04-19,2020-10-19
35,"""SRID=4326;POINT(11.4468115 44.7577221)""",BO12,BO,6,2020-04-19,2020-10-19
37,"""SRID=4326;POINT(11.4468115 44.7577221)""",BO14,BO,6,2020-04-19,2020-10-19
38,"""SRID=4326;POINT(11.3658357 44.6639291)""",BO15,BO,6,2020-04-19,2020-10-19
146,"""SRID=4326;POINT(11.1150806 44.7554526)""",MO03,MO,6,2020-04-19,2020-10-19
185,"""SRID=4326;POINT(11.949154 44.486892)""",RA02,RA,6,2020-04-19,2020-10-19
187,"""SRID=4326;POINT(11.874265 44.490924)""",RA04,RA,6,2020-04-19,2020-10-19
214,"""SRID=4326;POINT(11.8631919 44.3205647)""",RA31,RA,6,2020-04-19,2020-10-19
197,"""SRID=4326;POINT(12.039131 44.4316903)""",RA14,RA,6,2020-04-19,2020-10-19
216,"""SRID=4326;POINT(11.9203651 44.4467455)""",RA33,RA,6,2020-04-19,2020-10-19
219,"""SRID=4326;POINT(11.9900622 44.390587)""",RA36,RA,6,2020-04-19,2020-10-19
145,"""SRID=4326;POINT(10.8743731 44.7297694)""",MO02,MO,6,2020-04-19,2020-10-19
147,"""SRID=4326;POINT(11.0281686 44.6307747)""",MO04,MO,6,2020-04-19,2020-10-19
113,"""SRID=4326;POINT(12.0263391 44.404618)""",FC10,RA,6,2020-04-19,2020-10-19
114,"""SRID=4326;POINT(12.0662778 44.413179)""",FC11,RA,6,2020-04-19,2020-10-19
115,"""SRID=4326;POINT(12.0800003 44.4080381)""",FC12,RA,6,2020-04-19,2020-10-19
149,"""SRID=4326;POINT(11.3307687 44.8403288)""",MO06,MO,6,2020-04-19,2020-10-19
218,"""SRID=4326;POINT(12.0012574 44.3938559)""",RA35,RA,6,2020-04-19,2020-10-19
119,"""SRID=4326;POINT(12.0513256 44.3654617)""",FC16,RA,6,2020-04-19,2020-10-19
195,"""SRID=4326;POINT(11.8564744 44.4316841)""",RA12,RA,6,2020-04-19,2020-10-19
191,"""SRID=4326;POINT(11.870767 44.4302686)""",RA08,RA,6,2020-04-19,2020-10-19
199,"""SRID=4326;POINT(11.964547 44.3216077)""",RA16,RA,6,2020-04-19,2020-10-19
169,"""SRID=4326;POINT(10.8495501 44.9006889)""",MO26,RE,6,2020-04-19,2020-10-19
190,"""SRID=4326;POINT(11.8780366 44.5405295)""",RA07,RA,6,2020-04-19,2020-10-19
206,"""SRID=4326;POINT(11.8774436 44.3101502)""",RA23,RA,6,2020-04-19,2020-10-19
204,"""SRID=4326;POINT(11.9167079 44.3496806)""",RA21,RA,6,2020-04-19,2020-10-19
189,"""SRID=4326;POINT(11.8769396 44.5424655)""",RA06,RA,6,2020-04-19,2020-10-19
192,"""SRID=4326;POINT(11.8809145 44.4250424)""",RA09,RA,6,2020-04-19,2020-10-19
210,"""SRID=4326;POINT(11.9347162 44.3066041)""",RA27,RA,6,2020-04-19,2020-10-19
186,"""SRID=4326;POINT(11.954109 44.486476)""",RA03,RA,6,2020-04-19,2020-10-19
117,"""SRID=4326;POINT(12.0363302 44.4462601)""",FC14,RA,6,2020-04-19,2020-10-19
65,"""SRID=4326;POINT(11.7087481 44.7963039)""",FE02,FE,6,2020-04-19,2020-10-19
68,"""SRID=4326;POINT(11.6734147 44.910694)""",FE05,FE,6,2020-04-19,2020-10-19
66,"""SRID=4326;POINT(11.4915326 44.8799734)""",FE03,FE,6,2020-04-19,2020-10-19
67,"""SRID=4326;POINT(11.5270873 44.8804115)""",FE04,FE,6,2020-04-19,2020-10-19
84,"""SRID=4326;POINT(11.5412124 44.8539655)""",FE21,FE,6,2020-04-19,2020-10-19
64,"""SRID=4326;POINT(11.7591248 44.8808093)""",FE01,FE,6,2020-04-19,2020-10-19
78,"""SRID=4326;POINT(12.0028422 44.9689722)""",FE15,FE,6,2020-04-19,2020-10-19
79,"""SRID=4326;POINT(11.9341221 44.9637226)""",FE16,FE,6,2020-04-19,2020-10-19
73,"""SRID=4326;POINT(11.8474108 44.835164)""",FE10,FE,6,2020-04-19,2020-10-19
86,"""SRID=4326;POINT(11.827048 44.8323731)""",FE23,FE,6,2020-04-19,2020-10-19
69,"""SRID=4326;POINT(11.6546345 44.8588477)""",FE06,FE,6,2020-04-19,2020-10-19
170,"""SRID=4326;POINT(10.7911711 44.7802725)""",MO27,RE,6,2020-04-19,2020-10-19
83,"""SRID=4326;POINT(11.4247707 44.8039094)""",FE20,FE,6,2020-04-19,2020-10-19
70,"""SRID=4326;POINT(12.0064286 44.9033685)""",FE07,FE,6,2020-04-19,2020-10-19
77,"""SRID=4326;POINT(11.8698468 44.8095546)""",FE14,FE,6,2020-04-19,2020-10-19
71,"""SRID=4326;POINT(11.7580788 44.8300904)""",FE08,FE,6,2020-04-19,2020-10-19
152,"""SRID=4326;POINT(11.1095953 44.8719211)""",MO09,MO,6,2020-04-19,2020-10-19
82,"""SRID=4326;POINT(11.6731017 44.7323588)""",FE19,FE,6,2020-04-19,2020-10-19
112,"""SRID=4326;POINT(12.0242263 44.3544632)""",FC09,RA,6,2020-04-19,2020-10-19
111,"""SRID=4326;POINT(12.0431105 44.3932302)""",FC08,RA,6,2020-04-19,2020-10-19
148,"""SRID=4326;POINT(11.231995 44.8135614)""",MO05,MO,6,2020-04-19,2020-10-19
97,"""SRID=4326;POINT(11.6874526 44.7461447)""",FE34,FE,6,2020-04-19,2020-10-19
92,"""SRID=4326;POINT(11.8292023 44.84521)""",FE29,FE,6,2020-04-19,2020-10-19
88,"""SRID=4326;POINT(11.8167891 44.7996655)""",FE25,FE,6,2020-04-19,2020-10-19
87,"""SRID=4326;POINT(11.7898472 44.8232467)""",FE24,FE,6,2020-04-19,2020-10-19
91,"""SRID=4326;POINT(11.6286317 44.7301027)""",FE28,FE,6,2020-04-19,2020-10-19
104,"""SRID=4326;POINT(12.016743 44.251545)""",FC01,FC,6,2020-04-19,2020-10-19
106,"""SRID=4326;POINT(12.006047 44.247429)""",FC03,FC,6,2020-04-19,2020-10-19
116,"""SRID=4326;POINT(11.9973704 44.4746537)""",FC13,RA,6,2020-04-19,2020-10-19
95,"""SRID=4326;POINT(11.8882833 44.8326291)""",FE32,FE,6,2020-04-19,2020-10-19
154,"""SRID=4326;POINT(10.9973832 44.8694494)""",MO11,MO,6,2020-04-19,2020-10-19
94,"""SRID=4326;POINT(11.7148862 44.7209097)""",FE31,FE,6,2020-04-19,2020-10-19
90,"""SRID=4326;POINT(11.764934 44.7496433)""",FE27,FE,6,2020-04-19,2020-10-19
93,"""SRID=4326;POINT(11.7053542 44.7355318)""",FE30,FE,6,2020-04-19,2020-10-19
89,"""SRID=4326;POINT(11.649626 44.7844171)""",FE26,FE,6,2020-04-19,2020-10-19
105,"""SRID=4326;POINT(12.148 44.1649)""",FC02,FC,6,2020-04-19,2020-10-19
110,"""SRID=4326;POINT(12.3739173 44.158192)""",FC07,FC,6,2020-04-19,2020-10-19
108,"""SRID=4326;POINT(12.2950465 44.1152676)""",FC05,FC,6,2020-04-19,2020-10-19
107,"""SRID=4326;POINT(12.1232218 44.201005)""",FC04,FC,6,2020-04-19,2020-10-19
193,"""SRID=4326;POINT(11.876786 44.441738)""",RA10,RA,6,2020-04-19,2020-10-19
194,"""SRID=4326;POINT(11.929684 44.399823)""",RA11,RA,6,2020-04-19,2020-10-19
212,"""SRID=4326;POINT(12.1729675 44.3515763)""",RA29,RA,6,2020-04-19,2020-10-19
201,"""SRID=4326;POINT(12.0160675 44.3958368)""",RA18,RA,6,2020-04-19,2020-10-19
174,"""SRID=4326;POINT(10.7410331 44.7585437)""",MO31,RE,6,2020-04-19,2020-10-19
205,"""SRID=4326;POINT(11.8966467 44.3315316)""",RA22,RA,6,2020-04-19,2020-10-19
175,"""SRID=4326;POINT(10.7614516 44.7694733)""",MO32,RE,6,2020-04-19,2020-10-19
164,"""SRID=4326;POINT(11.0721866 44.6056604)""",MO21,MO,6,2020-04-19,2020-10-19
150,"""SRID=4326;POINT(10.9790928 44.5804986)""",MO07,MO,6,2020-04-19,2020-10-19
196,"""SRID=4326;POINT(11.7773964 44.5041177)""",RA13,BO,6,2020-04-19,2020-10-19
163,"""SRID=4326;POINT(11.0943362 44.5437561)""",MO20,MO,6,2020-04-19,2020-10-19
184,"""SRID=4326;POINT(11.9138245 44.4043957)""",RA01,RA,6,2020-04-19,2020-10-19
787,"""SRID=4326;POINT(11.765036 44.387736)""",BO19,BO,12,2022-03-21,2022-10-24
451,"""SRID=4326;POINT(11.8823501874614 44.4883006080824)""",RA04,RA,9,2021-02-22,2021-10-25
253,"""SRID=4326;POINT(11.62741 44.6355722)""",BO06,BO,9,2021-02-22,2021-10-25
250,"""SRID=4326;POINT(11.4220107 44.7258452)""",BO03,BO,9,2021-02-22,2021-10-25
249,"""SRID=4326;POINT(11.440961 44.752219)""",BO02,BO,9,2021-02-22,2021-10-25
485,"""SRID=4326;POINT(11.9894679 44.3801097)""",RA38,RA,9,2021-02-22,2021-10-25
200,"""SRID=4326;POINT(11.985468 44.3755617)""",RA17,RA,6,2020-04-19,2020-10-19
178,"""SRID=4326;POINT(10.8707873 44.8826064)""",MO35,RE,6,2020-04-19,2020-10-19
209,"""SRID=4326;POINT(11.8439968 44.3403604)""",RA26,RA,6,2020-04-19,2020-10-19
161,"""SRID=4326;POINT(10.8973211 44.5769359)""",MO18,MO,6,2020-04-19,2020-10-19
173,"""SRID=4326;POINT(10.713018 44.6253754)""",MO30,RE,6,2020-04-19,2020-10-19
171,"""SRID=4326;POINT(10.8138395 44.7152998)""",MO28,RE,6,2020-04-19,2020-10-19
160,"""SRID=4326;POINT(10.8597191 44.6773164)""",MO17,MO,6,2020-04-19,2020-10-19
188,"""SRID=4326;POINT(11.955069 44.565121)""",RA05,RA,6,2020-04-19,2020-10-19
159,"""SRID=4326;POINT(11.0233567 44.7052368)""",MO16,MO,6,2020-04-19,2020-10-19
158,"""SRID=4326;POINT(10.9636712 44.682249)""",MO15,MO,6,2020-04-19,2020-10-19
157,"""SRID=4326;POINT(10.9566924 44.720497)""",MO14,MO,6,2020-04-19,2020-10-19
156,"""SRID=4326;POINT(10.96102 44.8364453)""",MO13,MO,6,2020-04-19,2020-10-19
155,"""SRID=4326;POINT(10.9923746 44.7887749)""",MO12,MO,6,2020-04-19,2020-10-19
213,"""SRID=4326;POINT(11.8072148 44.3380346)""",RA30,RA,6,2020-04-19,2020-10-19
211,"""SRID=4326;POINT(11.9508926 44.3183829)""",RA28,RA,6,2020-04-19,2020-10-19
127,"""SRID=4326;POINT(12.2697797 44.1658763)""",FC24,FC,6,2020-04-19,2020-10-19
128,"""SRID=4326;POINT(12.0315603 44.2682599)""",FC25,FC,6,2020-04-19,2020-10-19
122,"""SRID=4326;POINT(12.1405078 44.2121403)""",FC19,FC,6,2020-04-19,2020-10-19
126,"""SRID=4326;POINT(12.023979 44.2522656)""",FC23,FC,6,2020-04-19,2020-10-19
123,"""SRID=4326;POINT(12.0011308 44.253912)""",FC20,FC,6,2020-04-19,2020-10-19
220,"""SRID=4326;POINT(11.9934642 44.3855126)""",RA37,RA,6,2020-04-19,2020-10-19
221,"""SRID=4326;POINT(11.9901638 44.3809275)""",RA38,RA,6,2020-04-19,2020-10-19
222,"""SRID=4326;POINT(11.9723126 44.3831711)""",RA39,RA,6,2020-04-19,2020-10-19
198,"""SRID=4326;POINT(11.9368376 44.2760464)""",RA15,RA,6,2020-04-19,2020-10-19
176,"""SRID=4326;POINT(10.7782976 44.7868739)""",MO33,RE,6,2020-04-19,2020-10-19
151,"""SRID=4326;POINT(11.1583344 44.8604963)""",MO08,MO,6,2020-04-19,2020-10-19
223,"""SRID=4326;POINT(11.9256908 44.376757)""",RA40,RA,6,2020-04-19,2020-10-19
487,"""SRID=4326;POINT(11.9320288 44.3824501)""",RA40,RA,9,2021-02-22,2021-10-25
354,"""SRID=4326;POINT(12.3805762 44.1641651)""",FC07,FC,9,2021-02-22,2021-10-25
248,"""SRID=4326;POINT(11.5427417 44.6508673)""",BO01,BO,9,2021-02-22,2021-10-25
251,"""SRID=4326;POINT(11.3955411 44.7232868)""",BO04,BO,9,2021-02-22,2021-10-25
456,"""SRID=4326;POINT(11.8823729 44.4234434)""",RA09,RA,9,2021-02-22,2021-10-25
466,"""SRID=4326;POINT(12.0312014 44.4432292)""",RA19,RA,9,2021-02-22,2021-10-25
399,"""SRID=4326;POINT(10.8743731 44.7297694)""",MO02,MO,9,2021-02-22,2021-10-25
655,"""SRID=4326;POINT(11.9072888201479 44.3023487289723)""",RA01,RA,12,2022-03-21,2022-10-24
258,"""SRID=4326;POINT(11.599091 44.60942)""",BO11,BO,9,2021-02-22,2021-10-25
260,"""SRID=4326;POINT(11.4472226 44.6445253)""",BO13,BO,9,2021-02-22,2021-10-25
265,"""SRID=4326;POINT(11.735028 44.362764)""",BO18,BO,9,2021-02-22,2021-10-25
261,"""SRID=4326;POINT(11.365186 44.711489)""",BO14,BO,9,2021-02-22,2021-10-25
256,"""SRID=4326;POINT(11.648693 44.37309)""",BO09,BO,9,2021-02-22,2021-10-25
358,"""SRID=4326;POINT(12.0662778 44.413179)""",FC11,RA,9,2021-02-22,2021-10-25
403,"""SRID=4326;POINT(11.3307687 44.8403288)""",MO06,MO,9,2021-02-22,2021-10-25
407,"""SRID=4326;POINT(11.0678857 44.8315706)""",MO10,MO,9,2021-02-22,2021-10-25
259,"""SRID=4326;POINT(11.409836 44.759144)""",BO12,BO,9,2021-02-22,2021-10-25
267,"""SRID=4326;POINT(11.686861 44.372417)""",BO20,BO,9,2021-02-22,2021-10-25
268,"""SRID=4326;POINT(11.75175 44.436861)""",BO21,BO,9,2021-02-22,2021-10-25
320,"""SRID=4326;POINT(11.827048 44.8323731)""",FE23,FE,9,2021-02-22,2021-10-25
661,"""SRID=4326;POINT(11.8783651 44.5399568)""",RA07,RA,12,2022-03-21,2022-10-24
672,"""SRID=4326;POINT(12.0161779 44.3959103)""",RA18,RA,12,2022-03-21,2022-10-24
679,"""SRID=4326;POINT(11.9807420548753 44.2759995022885)""",RA25,RA,12,2022-03-21,2022-10-24
686,"""SRID=4326;POINT(11.851967 44.324096)""",RA32,RA,12,2022-03-21,2022-10-24
708,"""SRID=4326;POINT(11.8668484081801 44.2339532750005)""",RA54,RA,12,2022-03-21,2022-10-24
715,"""SRID=4326;POINT(11.8082863456884 44.3449061967277)""",RA61,RA,12,2022-03-21,2022-10-24
692,"""SRID=4326;POINT(11.990133 44.3812)""",RA38,RA,12,2022-03-21,2022-10-24
690,"""SRID=4326;POINT(11.989569 44.389646)""",RA36,RA,12,2022-03-21,2022-10-24
712,"""SRID=4326;POINT(11.9341323321528 44.2893596298125)""",RA58,RA,12,2022-03-21,2022-10-24
694,"""SRID=4326;POINT(11.926939 44.379196)""",RA40,RA,12,2022-03-21,2022-10-24
754,"""SRID=4326;POINT(11.59654444 44.71597222)""",FE39,FE,12,2022-03-21,2022-10-24
689,"""SRID=4326;POINT(11.999096 44.39211)""",RA35,RA,12,2022-03-21,2022-10-24
704,"""SRID=4326;POINT(11.818067 44.530293)""",RA50,RA,12,2022-03-21,2022-10-24
709,"""SRID=4326;POINT(11.993133 44.234286)""",FC27,FC,12,2022-03-21,2022-10-24
713,"""SRID=4326;POINT(11.9507961376495 44.2702865624408)""",RA46,RA,12,2022-03-21,2022-10-24
693,"""SRID=4326;POINT(11.782589 44.291228)""",RA56,RA,12,2022-03-21,2022-10-24
695,"""SRID=4326;POINT(11.820792 44.538303)""",RA57,RA,12,2022-03-21,2022-10-24
769,"""SRID=4326;POINT(11.545205 44.648823)""",BO01,BO,12,2022-03-21,2022-10-24
301,"""SRID=4326;POINT(11.5270873 44.8804115)""",FE04,FE,9,2021-02-22,2021-10-25
303,"""SRID=4326;POINT(11.6546345 44.8588477)""",FE06,FE,9,2021-02-22,2021-10-25
324,"""SRID=4326;POINT(11.764934 44.7496433)""",FE27,FE,9,2021-02-22,2021-10-25
705,"""SRID=4326;POINT(11.944468 44.240721)""",RA51,RA,12,2022-03-21,2022-10-24
706,"""SRID=4326;POINT(11.931591 44.243024)""",RA52,RA,12,2022-03-21,2022-10-24
707,"""SRID=4326;POINT(11.9210579 44.2590151)""",RA53,RA,12,2022-03-21,2022-10-24
702,"""SRID=4326;POINT(11.8290119680867 44.2627635598939)""",RA48,RA,12,2022-03-21,2022-10-24
741,"""SRID=4326;POINT(11.649626 44.7844171)""",FE26,FE,12,2022-03-21,2022-10-24
770,"""SRID=4326;POINT(11.441074 44.752227)""",BO02,BO,12,2022-03-21,2022-10-24
772,"""SRID=4326;POINT(11.39006 44.767018)""",BO04,BO,12,2022-03-21,2022-10-24
773,"""SRID=4326;POINT(11.661306 44.638632)""",BO05,BO,12,2022-03-21,2022-10-24
776,"""SRID=4326;POINT(11.764268 44.383871)""",BO08,BO,12,2022-03-21,2022-10-24
778,"""SRID=4326;POINT(11.447751 44.755979)""",BO10,BO,12,2022-03-21,2022-10-24
779,"""SRID=4326;POINT(11.604255 44.629948)""",BO11,BO,12,2022-03-21,2022-10-24
777,"""SRID=4326;POINT(11.6486319 44.372968)""",BO09,BO,12,2022-03-21,2022-10-24
784,"""SRID=4326;POINT(11.606577 44.365935)""",BO16,BO,12,2022-03-21,2022-10-24
774,"""SRID=4326;POINT(11.618671 44.616558)""",BO06,BO,12,2022-03-21,2022-10-24
263,"""SRID=4326;POINT(11.606579 44.365807)""",BO16,BO,9,2021-02-22,2021-10-25
