gid,geometry,name,district,ms_id,monitoring_started,monitoring_ended
264,"""SRID=4326;POINT(11.668875 44.358479)""",BO17,BO,9,2021-02-22,2021-10-25
266,"""SRID=4326;POINT(11.747944 44.432667)""",BO19,BO,9,2021-02-22,2021-10-25
255,"""SRID=4326;POINT(11.764253 44.383894)""",BO08,BO,9,2021-02-22,2021-10-25
352,"""SRID=4326;POINT(12.2946508 44.1148957)""",FC05,FC,9,2021-02-22,2021-10-25
350,"""SRID=4326;POINT(12.0060471986718 44.2470517591205)""",FC03,FC,9,2021-02-22,2021-10-25
348,"""SRID=4326;POINT(12.016743 44.251545)""",FC01,FC,9,2021-02-22,2021-10-25
355,"""SRID=4326;POINT(12.0431105 44.3932302)""",FC08,RA,9,2021-02-22,2021-10-25
308,"""SRID=4326;POINT(11.6331738 44.8378845)""",FE11,FE,9,2021-02-22,2021-10-25
300,"""SRID=4326;POINT(11.4915326 44.8799734)""",FE03,FE,9,2021-02-22,2021-10-25
302,"""SRID=4326;POINT(11.6734147 44.910694)""",FE05,FE,9,2021-02-22,2021-10-25
304,"""SRID=4326;POINT(12.0064286 44.9033685)""",FE07,FE,9,2021-02-22,2021-10-25
306,"""SRID=4326;POINT(11.5190763 44.8444582)""",FE09,FE,9,2021-02-22,2021-10-25
307,"""SRID=4326;POINT(11.8474108 44.835164)""",FE10,FE,9,2021-02-22,2021-10-25
305,"""SRID=4326;POINT(11.7580788 44.8300904)""",FE08,FE,9,2021-02-22,2021-10-25
298,"""SRID=4326;POINT(11.7591248 44.8808093)""",FE01,FE,9,2021-02-22,2021-10-25
309,"""SRID=4326;POINT(11.833951 44.695957)""",FE12,FE,9,2021-02-22,2021-10-25
310,"""SRID=4326;POINT(11.905123 44.676296)""",FE13,FE,9,2021-02-22,2021-10-25
311,"""SRID=4326;POINT(11.8698468 44.8095546)""",FE14,FE,9,2021-02-22,2021-10-25
313,"""SRID=4326;POINT(11.9341221 44.9637226)""",FE16,FE,9,2021-02-22,2021-10-25
353,"""SRID=4326;POINT(12.05532 44.253207)""",FC06,FC,9,2021-02-22,2021-10-25
315,"""SRID=4326;POINT(11.5998239 44.7847172)""",FE18,FE,9,2021-02-22,2021-10-25
317,"""SRID=4326;POINT(11.4247707 44.8039094)""",FE20,FE,9,2021-02-22,2021-10-25
318,"""SRID=4326;POINT(11.5412124 44.8539655)""",FE21,FE,9,2021-02-22,2021-10-25
319,"""SRID=4326;POINT(11.7371689 44.7230992)""",FE22,FE,9,2021-02-22,2021-10-25
321,"""SRID=4326;POINT(11.7898472 44.8232467)""",FE24,FE,9,2021-02-22,2021-10-25
322,"""SRID=4326;POINT(11.8167891 44.7996655)""",FE25,FE,9,2021-02-22,2021-10-25
323,"""SRID=4326;POINT(11.649626 44.7844171)""",FE26,FE,9,2021-02-22,2021-10-25
325,"""SRID=4326;POINT(11.6286317 44.7301027)""",FE28,FE,9,2021-02-22,2021-10-25
326,"""SRID=4326;POINT(11.8292023 44.84521)""",FE29,FE,9,2021-02-22,2021-10-25
327,"""SRID=4326;POINT(11.7053542 44.7355318)""",FE30,FE,9,2021-02-22,2021-10-25
329,"""SRID=4326;POINT(11.8882833 44.8326291)""",FE32,FE,9,2021-02-22,2021-10-25
330,"""SRID=4326;POINT(11.7901 44.840343)""",FE33,FE,9,2021-02-22,2021-10-25
331,"""SRID=4326;POINT(11.6874526 44.7461447)""",FE34,FE,9,2021-02-22,2021-10-25
333,"""SRID=4326;POINT(11.395742 44.81079)""",FE36,FE,9,2021-02-22,2021-10-25
334,"""SRID=4326;POINT(11.341047 44.792511)""",FE37,FE,9,2021-02-22,2021-10-25
335,"""SRID=4326;POINT(11.953247 44.899127)""",FE38,FE,9,2021-02-22,2021-10-25
364,"""SRID=4326;POINT(12.05723 44.252617)""",FC17,FC,9,2021-02-22,2021-10-25
366,"""SRID=4326;POINT(12.140276 44.212065)""",FC19,FC,9,2021-02-22,2021-10-25
363,"""SRID=4326;POINT(12.051341 44.36556)""",FC16,RA,9,2021-02-22,2021-10-25
373,"""SRID=4326;POINT(12.031483 44.268212)""",FC26,FC,9,2021-02-22,2021-10-25
361,"""SRID=4326;POINT(12.0363302 44.4462601)""",FC14,RA,9,2021-02-22,2021-10-25
359,"""SRID=4326;POINT(12.0800003 44.4080381)""",FC12,RA,9,2021-02-22,2021-10-25
360,"""SRID=4326;POINT(12.0200679 44.4855879)""",FC13,RA,9,2021-02-22,2021-10-25
357,"""SRID=4326;POINT(12.0263391 44.404618)""",FC10,RA,9,2021-02-22,2021-10-25
365,"""SRID=4326;POINT(12.057855 44.252381)""",FC18,FC,9,2021-02-22,2021-10-25
449,"""SRID=4326;POINT(11.9491988671799 44.4867359113199)""",RA02,RA,9,2021-02-22,2021-10-25
452,"""SRID=4326;POINT(12.0082071 44.5889244)""",RA05,FE,9,2021-02-22,2021-10-25
454,"""SRID=4326;POINT(11.8768511 44.5400016)""",RA07,RA,9,2021-02-22,2021-10-25
453,"""SRID=4326;POINT(11.8674307 44.5376775)""",RA06,RA,9,2021-02-22,2021-10-25
400,"""SRID=4326;POINT(11.115036 44.755434)""",MO03,MO,9,2021-02-22,2021-10-25
401,"""SRID=4326;POINT(11.0281686 44.6307747)""",MO04,MO,9,2021-02-22,2021-10-25
433,"""SRID=4326;POINT(11.030522 44.710548)""",MO36,MO,9,2021-02-22,2021-10-25
398,"""SRID=4326;POINT(11.055335 44.658671)""",MO01,MO,9,2021-02-22,2021-10-25
404,"""SRID=4326;POINT(10.9790928 44.5804986)""",MO07,MO,9,2021-02-22,2021-10-25
402,"""SRID=4326;POINT(11.231995 44.8135614)""",MO05,MO,9,2021-02-22,2021-10-25
427,"""SRID=4326;POINT(10.7141053164277 44.624272516763)""",MO30,RE,9,2021-02-22,2021-10-25
411,"""SRID=4326;POINT(10.9566924 44.720497)""",MO14,MO,9,2021-02-22,2021-10-25
412,"""SRID=4326;POINT(10.9636712 44.682249)""",MO15,MO,9,2021-02-22,2021-10-25
413,"""SRID=4326;POINT(11.0233567 44.7052368)""",MO16,MO,9,2021-02-22,2021-10-25
414,"""SRID=4326;POINT(10.8597191 44.6773164)""",MO17,MO,9,2021-02-22,2021-10-25
415,"""SRID=4326;POINT(10.8973211 44.5769359)""",MO18,MO,9,2021-02-22,2021-10-25
416,"""SRID=4326;POINT(10.815642 44.575414)""",MO19,MO,9,2021-02-22,2021-10-25
418,"""SRID=4326;POINT(11.0721866 44.6056604)""",MO21,MO,9,2021-02-22,2021-10-25
410,"""SRID=4326;POINT(10.96102 44.8364453)""",MO13,MO,9,2021-02-22,2021-10-25
426,"""SRID=4326;POINT(10.7050054706733 44.6136655938298)""",MO29,RE,9,2021-02-22,2021-10-25
425,"""SRID=4326;POINT(10.8137980476122 44.7153497720554)""",MO28,RE,9,2021-02-22,2021-10-25
428,"""SRID=4326;POINT(10.7416867674336 44.7584940315272)""",MO31,RE,9,2021-02-22,2021-10-25
429,"""SRID=4326;POINT(10.7605130318652 44.7697764868334)""",MO32,RE,9,2021-02-22,2021-10-25
430,"""SRID=4326;POINT(10.7774832430224 44.7869622896218)""",MO33,RE,9,2021-02-22,2021-10-25
424,"""SRID=4326;POINT(10.7898488544837 44.7790413804669)""",MO27,RE,9,2021-02-22,2021-10-25
431,"""SRID=4326;POINT(10.7930617544453 44.859014276832)""",MO34,RE,9,2021-02-22,2021-10-25
432,"""SRID=4326;POINT(10.8702457460139 44.8826401022529)""",MO35,RE,9,2021-02-22,2021-10-25
423,"""SRID=4326;POINT(10.849486263479 44.9008314405055)""",MO26,RE,9,2021-02-22,2021-10-25
437,"""SRID=4326;POINT(10.36123 44.87544)""",MO40,PR,9,2021-02-22,2021-10-25
439,"""SRID=4326;POINT(10.066753 44.839979)""",MO42,PR,9,2021-02-22,2021-10-25
417,"""SRID=4326;POINT(11.067372 44.552148)""",MO20,MO,9,2021-02-22,2021-10-25
457,"""SRID=4326;POINT(11.8761764597221 44.4348693552242)""",RA10,RA,9,2021-02-22,2021-10-25
479,"""SRID=4326;POINT(11.852219 44.324231)""",RA32,RA,9,2021-02-22,2021-10-25
482,"""SRID=4326;POINT(12.001069 44.393725)""",RA35,RA,9,2021-02-22,2021-10-25
490,"""SRID=4326;POINT(11.897228 44.254976)""",RA43,RA,9,2021-02-22,2021-10-25
351,"""SRID=4326;POINT(12.12395 44.200867)""",FC04,FC,9,2021-02-22,2021-10-25
483,"""SRID=4326;POINT(11.989947 44.390806)""",RA36,RA,9,2021-02-22,2021-10-25
481,"""SRID=4326;POINT(11.997529 44.405385)""",RA34,RA,9,2021-02-22,2021-10-25
476,"""SRID=4326;POINT(12.02254 44.3329967)""",RA29,RA,9,2021-02-22,2021-10-25
469,"""SRID=4326;POINT(11.8967564 44.3314097)""",RA22,RA,9,2021-02-22,2021-10-25
475,"""SRID=4326;POINT(11.951 44.3183367)""",RA28,RA,9,2021-02-22,2021-10-25
450,"""SRID=4326;POINT(11.9479935846593 44.4817716112393)""",RA03,RA,9,2021-02-22,2021-10-25
477,"""SRID=4326;POINT(11.8040878 44.3477732)""",RA30,RA,9,2021-02-22,2021-10-25
467,"""SRID=4326;POINT(11.8458972 44.3741432)""",RA20,RA,9,2021-02-22,2021-10-25
464,"""SRID=4326;POINT(11.9844142 44.3759389)""",RA17,RA,9,2021-02-22,2021-10-25
465,"""SRID=4326;POINT(12.0164253 44.3953074)""",RA18,RA,9,2021-02-22,2021-10-25
460,"""SRID=4326;POINT(11.7774886 44.5039369)""",RA13,RA,9,2021-02-22,2021-10-25
462,"""SRID=4326;POINT(11.9368473 44.2760729)""",RA15,RA,9,2021-02-22,2021-10-25
459,"""SRID=4326;POINT(11.8575539 44.4302849)""",RA12,RA,9,2021-02-22,2021-10-25
473,"""SRID=4326;POINT(11.8562059 44.3421912)""",RA26,RA,9,2021-02-22,2021-10-25
470,"""SRID=4326;POINT(11.87794 44.3105971)""",RA23,RA,9,2021-02-22,2021-10-25
458,"""SRID=4326;POINT(11.9287017 44.3995025)""",RA11,RA,9,2021-02-22,2021-10-25
472,"""SRID=4326;POINT(11.9808009546362 44.2759614391665)""",RA25,RA,9,2021-02-22,2021-10-25
461,"""SRID=4326;POINT(12.03882 44.43143)""",RA14,RA,9,2021-02-22,2021-10-25
478,"""SRID=4326;POINT(11.863125 44.320506)""",RA31,RA,9,2021-02-22,2021-10-25
463,"""SRID=4326;POINT(11.964822 44.322458)""",RA16,RA,9,2021-02-22,2021-10-25
484,"""SRID=4326;POINT(11.993472 44.3855)""",RA37,RA,9,2021-02-22,2021-10-25
491,"""SRID=4326;POINT(11.89692 44.254613)""",RA44,RA,9,2021-02-22,2021-10-25
493,"""SRID=4326;POINT(11.981098 44.273822)""",RA46,RA,9,2021-02-22,2021-10-25
492,"""SRID=4326;POINT(11.9777675 44.368545)""",RA45,RA,9,2021-02-22,2021-10-25
480,"""SRID=4326;POINT(11.9215892 44.4383246)""",RA33,RA,9,2021-02-22,2021-10-25
371,"""SRID=4326;POINT(12.2677576 44.1688282)""",FC24,FC,9,2021-02-22,2021-10-25
254,"""SRID=4326;POINT(11.7555065 44.3364715)""",BO07,BO,9,2021-02-22,2021-10-25
455,"""SRID=4326;POINT(11.8698354 44.4217921)""",RA08,RA,9,2021-02-22,2021-10-25
471,"""SRID=4326;POINT(11.8377626 44.2971944)""",RA24,RA,9,2021-02-22,2021-10-25
434,"""SRID=4326;POINT(10.857107 44.68216)""",MO37,MO,9,2021-02-22,2021-10-25
408,"""SRID=4326;POINT(10.9973832 44.8694494)""",MO11,MO,9,2021-02-22,2021-10-25
405,"""SRID=4326;POINT(11.1583344 44.8604963)""",MO08,MO,9,2021-02-22,2021-10-25
257,"""SRID=4326;POINT(11.604261 44.629942)""",BO10,BO,9,2021-02-22,2021-10-25
262,"""SRID=4326;POINT(11.365889 44.663667)""",BO15,BO,9,2021-02-22,2021-10-25
370,"""SRID=4326;POINT(12.024206 44.2523)""",FC23,FC,9,2021-02-22,2021-10-25
468,"""SRID=4326;POINT(11.91683 44.349642)""",RA21,RA,9,2021-02-22,2021-10-25
312,"""SRID=4326;POINT(12.0028422 44.9689722)""",FE15,FE,9,2021-02-22,2021-10-25
328,"""SRID=4326;POINT(11.7148862 44.7209097)""",FE31,FE,9,2021-02-22,2021-10-25
314,"""SRID=4326;POINT(11.8478407 44.9187958)""",FE17,FE,9,2021-02-22,2021-10-25
438,"""SRID=4326;POINT(10.21068 44.83696)""",MO41,PR,9,2021-02-22,2021-10-25
486,"""SRID=4326;POINT(11.972236 44.383189)""",RA39,RA,9,2021-02-22,2021-10-25
349,"""SRID=4326;POINT(12.0425006 44.2777707)""",FC02,FC,9,2021-02-22,2021-10-25
356,"""SRID=4326;POINT(12.0242263 44.3544632)""",FC09,RA,9,2021-02-22,2021-10-25
406,"""SRID=4326;POINT(11.1095953 44.8719211)""",MO09,MO,9,2021-02-22,2021-10-25
409,"""SRID=4326;POINT(10.9923746 44.7887749)""",MO12,MO,9,2021-02-22,2021-10-25
299,"""SRID=4326;POINT(11.7087481 44.7963039)""",FE02,FE,9,2021-02-22,2021-10-25
316,"""SRID=4326;POINT(11.6731017 44.7323588)""",FE19,FE,9,2021-02-22,2021-10-25
332,"""SRID=4326;POINT(11.788217 44.822089)""",FE35,FE,9,2021-02-22,2021-10-25
362,"""SRID=4326;POINT(12.055685 44.253028)""",FC15,FC,9,2021-02-22,2021-10-25
488,"""SRID=4326;POINT(11.908431 44.300256)""",RA41,RA,9,2021-02-22,2021-10-25
489,"""SRID=4326;POINT(11.907308 44.30029)""",RA42,RA,9,2021-02-22,2021-10-25
650,"""SRID=4326;POINT(9.784816 45.030679)""",PC01,PC,9,2021-02-22,2021-10-25
651,"""SRID=4326;POINT(9.7297417 45.0346193)""",PC02,PC,9,2021-02-22,2021-10-25
652,"""SRID=4326;POINT(9.505522 45.01784)""",PC03,PC,9,2021-02-22,2021-10-25
814,"""SRID=4326;POINT(11.068011 44.831487)""",MO10,MO,12,2022-03-21,2022-10-24
786,"""SRID=4326;POINT(11.730519 44.362771)""",BO18,BO,12,2022-03-21,2022-10-24
841,"""SRID=4326;POINT(10.857336 44.682206)""",MO37,MO,12,2022-03-21,2022-10-24
840,"""SRID=4326;POINT(11.030749 44.710539)""",MO36,MO,12,2022-03-21,2022-10-24
806,"""SRID=4326;POINT(10.874319 44.72974)""",MO02,MO,12,2022-03-21,2022-10-24
813,"""SRID=4326;POINT(11.10949 44.871943)""",MO09,MO,12,2022-03-21,2022-10-24
805,"""SRID=4326;POINT(11.05533 44.658673)""",MO01,MO,12,2022-03-21,2022-10-24
808,"""SRID=4326;POINT(11.028246 44.630873)""",MO04,MO,12,2022-03-21,2022-10-24
809,"""SRID=4326;POINT(11.231685 44.813565)""",MO05,MO,12,2022-03-21,2022-10-24
810,"""SRID=4326;POINT(11.330713 44.840268)""",MO06,MO,12,2022-03-21,2022-10-24
811,"""SRID=4326;POINT(10.979105 44.580484)""",MO07,MO,12,2022-03-21,2022-10-24
819,"""SRID=4326;POINT(10.9635313 44.6823161)""",MO15,MO,12,2022-03-21,2022-10-24
820,"""SRID=4326;POINT(11.024016 44.705514)""",MO16,MO,12,2022-03-21,2022-10-24
821,"""SRID=4326;POINT(10.860948 44.67877)""",MO17,MO,12,2022-03-21,2022-10-24
823,"""SRID=4326;POINT(10.815558 44.575431)""",MO19,MO,12,2022-03-21,2022-10-24
824,"""SRID=4326;POINT(11.090623 44.543234)""",MO20,MO,12,2022-03-21,2022-10-24
825,"""SRID=4326;POINT(11.073222 44.606759)""",MO21,MO,12,2022-03-21,2022-10-24
830,"""SRID=4326;POINT(10.8495501 44.9006889)""",MO26,RE,12,2022-03-21,2022-10-24
833,"""SRID=4326;POINT(10.704675 44.61305)""",MO29,RE,12,2022-03-21,2022-10-24
832,"""SRID=4326;POINT(10.8138395 44.7152998)""",MO28,RE,12,2022-03-21,2022-10-24
831,"""SRID=4326;POINT(10.7911711 44.7802725)""",MO27,RE,12,2022-03-21,2022-10-24
834,"""SRID=4326;POINT(10.713018 44.6253754)""",MO30,RE,12,2022-03-21,2022-10-24
835,"""SRID=4326;POINT(10.740957 44.758622)""",MO31,RE,12,2022-03-21,2022-10-24
837,"""SRID=4326;POINT(10.778298 44.786874)""",MO33,RE,12,2022-03-21,2022-10-24
839,"""SRID=4326;POINT(10.870787 44.882606)""",MO35,RE,12,2022-03-21,2022-10-24
838,"""SRID=4326;POINT(10.7953679 44.8596503)""",MO34,RE,12,2022-03-21,2022-10-24
844,"""SRID=4326;POINT(10.3600262 44.8755398)""",MO40,PR,12,2022-03-21,2022-10-24
846,"""SRID=4326;POINT(10.066894 44.8397219)""",MO42,PR,12,2022-03-21,2022-10-24
868,"""SRID=4326;POINT(12.3805762 44.1641651)""",FC07,FC,12,2022-03-21,2022-10-24
885,"""SRID=4326;POINT(12.2677576 44.1688282)""",FC24,FC,12,2022-03-21,2022-10-24
887,"""SRID=4326;POINT(11.031469 44.268176)""",FC26,BO,12,2022-03-21,2022-10-24
884,"""SRID=4326;POINT(12.0242133 44.2523146)""",FC23,FC,12,2022-03-21,2022-10-24
865,"""SRID=4326;POINT(12.1248209 44.2006937)""",FC04,FC,12,2022-03-21,2022-10-24
862,"""SRID=4326;POINT(12.016743 44.251545)""",FC01,FC,12,2022-03-21,2022-10-24
864,"""SRID=4326;POINT(12.006047 44.247429)""",FC03,FC,12,2022-03-21,2022-10-24
785,"""SRID=4326;POINT(11.668696 44.358661)""",BO17,BO,12,2022-03-21,2022-10-24
685,"""SRID=4326;POINT(11.863103 44.320536)""",RA31,RA,12,2022-03-21,2022-10-24
903,"""SRID=4326;POINT(9.784818 45.030782)""",PC01,PC,12,2022-03-21,2022-10-24
904,"""SRID=4326;POINT(9.729884 45.034522)""",PC02,PC,12,2022-03-21,2022-10-24
905,"""SRID=4326;POINT(9.505617 45.017796)""",PC03,PC,12,2022-03-21,2022-10-24
815,"""SRID=4326;POINT(10.997329 44.869332)""",MO11,MO,12,2022-03-21,2022-10-24
691,"""SRID=4326;POINT(11.994728 44.388905)""",RA37,RA,12,2022-03-21,2022-10-24
701,"""SRID=4326;POINT(11.948326 44.386017)""",RA47,RA,12,2022-03-21,2022-10-24
755,"""SRID=4326;POINT(11.63323056 44.77216944)""",FE40,FE,12,2022-03-21,2022-10-24
845,"""SRID=4326;POINT(10.2112197 44.836502)""",MO41,PR,12,2022-03-21,2022-10-24
812,"""SRID=4326;POINT(11.158119 44.860548)""",MO08,MO,12,2022-03-21,2022-10-24
817,"""SRID=4326;POINT(10.960622 44.836716)""",MO13,MO,12,2022-03-21,2022-10-24
836,"""SRID=4326;POINT(10.7614516 44.7694733)""",MO32,RE,12,2022-03-21,2022-10-24
866,"""SRID=4326;POINT(12.2946508 44.1148957)""",FC05,FC,12,2022-03-21,2022-10-24
756,"""SRID=4326;POINT(11.32560833 44.76657222)""",FE41,FE,12,2022-03-21,2022-10-24
757,"""SRID=4326;POINT(11.30200556 44.77083333)""",FE42,FE,12,2022-03-21,2022-10-24
668,"""SRID=4326;POINT(12.039146 44.431495)""",RA14,RA,12,2022-03-21,2022-10-24
807,"""SRID=4326;POINT(11.115072 44.755466)""",MO03,MO,12,2022-03-21,2022-10-24
818,"""SRID=4326;POINT(10.956756 44.720953)""",MO14,MO,12,2022-03-21,2022-10-24
880,"""SRID=4326;POINT(12.1390685 44.2121207)""",FC19,FC,12,2022-03-21,2022-10-24
822,"""SRID=4326;POINT(10.895965 44.577205)""",MO18,MO,12,2022-03-21,2022-10-24
888,"""SRID=4326;POINT(11.9677578 44.2649718)""",RA55,RA,12,2022-03-21,2022-10-24
771,"""SRID=4326;POINT(11.421705 44.725685)""",BO03,BO,12,2022-03-21,2022-10-24
826,"""SRID=4326;POINT(10.990222 44.775181)""",MO22,MO,12,2022-03-21,2022-10-24
700,"""SRID=4326;POINT(11.9666668 44.386703)""",RA59,RA,12,2022-03-21,2022-10-24
696,"""SRID=4326;POINT(11.821125 44.538236)""",RA60,RA,12,2022-03-21,2022-10-24
775,"""SRID=4326;POINT(11.75529 44.336518)""",BO07,BO,12,2022-03-21,2022-10-24
658,"""SRID=4326;POINT(11.8739653006307 44.4908896973773)""",RA04,RA,12,2022-03-21,2022-10-24
780,"""SRID=4326;POINT(11.409847 44.759425)""",BO12,BO,12,2022-03-21,2022-10-24
684,"""SRID=4326;POINT(11.807204 44.33805)""",RA30,RA,12,2022-03-21,2022-10-24
683,"""SRID=4326;POINT(12.0221849 44.333191)""",RA29,RA,12,2022-03-21,2022-10-24
863,"""SRID=4326;POINT(12.0425006 44.2777707)""",FC02,FC,12,2022-03-21,2022-10-24
448,"""SRID=4326;POINT(11.9072736929356 44.3023801553365)""",RA01,RA,9,2021-02-22,2021-10-25
