gid,monitoring_started,monitoring_ended,longitude,latitude,district,name,ms_id,svp (manual),svp (auto),validity,area
195,2020-04-19,2020-10-19,11.8564744,44.4316841,RA,RA12,6.0,,1.86051572190186,valid,FC-RA-RN
251,2021-02-22,2021-10-25,11.3955411,44.7232868,BO,BO04,9.0,8.0,0.0507743082000508,valid,BO-FE
106,2020-04-19,2020-10-19,12.006047,44.247429,FC,FC03,6.0,13.0,5.04297682515504,valid,FC-RA-RN
483,2021-02-22,2021-10-25,11.989947,44.390806,RA,RA36,9.0,8.0,0.837776085300838,valid,FC-RA-RN
264,2021-02-22,2021-10-25,11.668875,44.358479,BO,BO17,9.0,30.0,21.5790809850216,valid,FC-RA-RN
305,2021-02-22,2021-10-25,11.7580788,44.8300904,FE,FE08,9.0,2.0,1.12972835745113,valid,BO-FE
80,2020-04-19,2020-10-19,11.8478407,44.9187958,FE,FE17,6.0,10.0,0.168643237950169,valid,BO-FE
318,2021-02-22,2021-10-25,11.5412124,44.8539655,FE,FE21,9.0,2.0,1.37090632140137,valid,BO-FE
452,2021-02-22,2021-10-25,12.0082071,44.5889244,FE,RA05,9.0,10.0,2.97029702970297,valid,FC-RA-RN
455,2021-02-22,2021-10-25,11.8698354,44.4217921,RA,RA08,9.0,3.0,0.368113734450368,valid,FC-RA-RN
470,2021-02-22,2021-10-25,11.87794,44.3105971,RA,RA23,9.0,3.0,3.07184564610307,valid,FC-RA-RN
209,2020-04-19,2020-10-19,11.8439968,44.3403604,RA,RA26,6.0,,0.0544010445000544,noisy,FC-RA-RN
110,2020-04-19,2020-10-19,12.3739173,44.158192,FC,FC07,6.0,,1.88771624415189,valid,FC-RA-RN
175,2020-04-19,2020-10-19,10.7614516,44.7694733,RE,MO32,6.0,20.0,12.1695136546622,invalid,MO-RE
370,2021-02-22,2021-10-25,12.024206,44.2523,FC,FC23,9.0,7.0,0.52043665905052,valid,FC-RA-RN
28,2020-04-19,2020-10-19,11.6612,44.6385,BO,BO05,6.0,10.0,3.35110434120335,valid,BO-FE
94,2020-04-19,2020-10-19,11.7148862,44.7209097,FE,FE31,6.0,5.0,2.04547927320205,valid,BO-FE
262,2021-02-22,2021-10-25,11.365889,44.663667,BO,BO15,9.0,1.0,0.241177963950241,valid,BO-FE
204,2020-04-19,2020-10-19,11.9167079,44.3496806,RA,RA21,6.0,5.0,3.93319551735393,valid,FC-RA-RN
362,2021-02-22,2021-10-25,12.055685,44.253028,FC,FC15,9.0,7.0,0.825082508250825,valid,FC-RA-RN
151,2020-04-19,2020-10-19,11.1583344,44.8604963,MO,MO08,6.0,4.0,0.31008595365031,valid,MO-RE
162,2020-04-19,2020-10-19,10.8154032,44.5753089,MO,MO19,6.0,4.0,0.576651071700577,valid,MO-RE
30,2020-04-19,2020-10-19,11.7551899,44.336251,BO,BO07,6.0,12.0,6.16363834185616,valid,FC-RA-RN
253,2021-02-22,2021-10-25,11.62741,44.6355722,BO,BO06,9.0,5.0,0.0888550393500889,valid,BO-FE
119,2020-04-19,2020-10-19,12.0513256,44.3654617,RA,FC16,6.0,19.0,4.02567729300403,valid,FC-RA-RN
399,2021-02-22,2021-10-25,10.8743731,44.7297694,MO,MO02,9.0,20.0,1.11703478040112,valid,MO-RE
356,2021-02-22,2021-10-25,12.0242263,44.3544632,RA,FC09,9.0,5.0,0.0634678852500635,valid,FC-RA-RN
299,2021-02-22,2021-10-25,11.7087481,44.7963039,FE,FE02,9.0,3.0,0.0126935770500127,valid,BO-FE
95,2020-04-19,2020-10-19,11.8882833,44.8326291,FE,FE32,6.0,0.0,0.0,valid,BO-FE
122,2020-04-19,2020-10-19,12.1405078,44.2121403,FC,FC19,6.0,5.0,0.544010445000544,valid,FC-RA-RN
437,2021-02-22,2021-10-25,10.36123,44.87544,PR,MO40,9.0,2.0,4.31581619700432,noisy,OTHER
268,2021-02-22,2021-10-25,11.75175,44.436861,BO,BO21,9.0,2.0,0.0,valid,FC-RA-RN
454,2021-02-22,2021-10-25,11.8768511,44.5400016,RA,RA07,9.0,12.0,11.7542523483118,valid,FC-RA-RN
214,2020-04-19,2020-10-19,11.8631919,44.3205647,RA,RA31,6.0,2.0,0.73985420520074,valid,FC-RA-RN
310,2021-02-22,2021-10-25,11.905123,44.676296,FE,FE13,9.0,18.0,5.03935008885504,valid,BO-FE
127,2020-04-19,2020-10-19,12.2697797,44.1658763,FC,FC24,6.0,,4.74921118485475,valid,FC-RA-RN
486,2021-02-22,2021-10-25,11.972236,44.383189,RA,RA39,9.0,7.0,3.65575019040366,valid,FC-RA-RN
330,2021-02-22,2021-10-25,11.7901,44.840343,FE,FE33,9.0,8.0,1.92942371160193,valid,BO-FE
82,2020-04-19,2020-10-19,11.6731017,44.7323588,FE,FE19,6.0,5.0,4.83625285605484,valid,BO-FE
439,2021-02-22,2021-10-25,10.066753,44.839979,PR,MO42,9.0,20.0,1.15511551155116,valid,OTHER
25,2020-04-19,2020-10-19,11.4410885,44.752284,BO,BO02,6.0,16.0,4.51528669350452,valid,BO-FE
359,2021-02-22,2021-10-25,12.0800003,44.4080381,RA,FC12,9.0,4.0,0.0380807311500381,valid,FC-RA-RN
213,2020-04-19,2020-10-19,11.8072148,44.3380346,RA,RA30,6.0,,0.136002611250136,valid,FC-RA-RN
26,2020-04-19,2020-10-19,11.4216152,44.7257191,BO,BO03,6.0,9.0,2.3990860624524,valid,BO-FE
117,2020-04-19,2020-10-19,12.0363302,44.4462601,RA,FC14,6.0,6.0,1.7027526928517,valid,FC-RA-RN
438,2021-02-22,2021-10-25,10.21068,44.83696,PR,MO41,9.0,10.0,2.33561817720234,valid,OTHER
265,2021-02-22,2021-10-25,11.735028,44.362764,BO,BO18,9.0,6.0,7.20995176440721,valid,FC-RA-RN
185,2020-04-19,2020-10-19,11.949154,44.486892,RA,RA02,6.0,4.0,0.837776085300838,valid,FC-RA-RN
405,2021-02-22,2021-10-25,11.1583344,44.8604963,MO,MO08,9.0,4.0,0.0126935770500127,valid,MO-RE
487,2021-02-22,2021-10-25,11.9320288,44.3824501,RA,RA40,9.0,15.0,7.78116273165778,valid,FC-RA-RN
196,2020-04-19,2020-10-19,11.7773964,44.5041177,BO,RA13,6.0,5.0,1.71363290175171,valid,FC-RA-RN
218,2020-04-19,2020-10-19,12.0012574,44.3938559,RA,RA35,6.0,6.0,3.82439342835382,valid,FC-RA-RN
309,2021-02-22,2021-10-25,11.833951,44.695957,FE,FE12,9.0,7.0,7.13379030210713,valid,BO-FE
373,2021-02-22,2021-10-25,12.031483,44.268212,FC,FC26,9.0,8.0,3.47804011170348,valid,FC-RA-RN
363,2021-02-22,2021-10-25,12.051341,44.36556,RA,FC16,9.0,19.0,5.02665651180503,valid,FC-RA-RN
27,2020-04-19,2020-10-19,11.3904419,44.7665725,BO,BO04,6.0,,0.854096398650854,valid,BO-FE
409,2021-02-22,2021-10-25,10.9923746,44.7887749,MO,MO12,9.0,10.0,4.96318862655496,valid,MO-RE
414,2021-02-22,2021-10-25,10.8597191,44.6773164,MO,MO17,9.0,40.0,14.0898705255141,valid,MO-RE
449,2021-02-22,2021-10-25,11.9491988671799,44.4867359113199,RA,RA02,9.0,4.0,1.11703478040112,valid,FC-RA-RN
155,2020-04-19,2020-10-19,10.9923746,44.7887749,MO,MO12,6.0,10.0,6.62060711565662,valid,MO-RE
417,2021-02-22,2021-10-25,11.067372,44.552148,MO,MO20,9.0,20.0,11.3861386138614,valid,MO-RE
434,2021-02-22,2021-10-25,10.857107,44.68216,MO,MO37,9.0,16.0,2.74181264280274,valid,MO-RE
149,2020-04-19,2020-10-19,11.3307687,44.8403288,MO,MO06,6.0,2.0,0.277445326950277,valid,BO-FE
93,2020-04-19,2020-10-19,11.7053542,44.7355318,FE,FE30,6.0,4.0,2.17060167555217,valid,BO-FE
307,2021-02-22,2021-10-25,11.8474108,44.835164,FE,FE10,9.0,10.0,5.64864178725565,invalid,BO-FE
97,2020-04-19,2020-10-19,11.6874526,44.7461447,FE,FE34,6.0,6.0,0.505929713850506,valid,BO-FE
335,2021-02-22,2021-10-25,11.953247,44.899127,FE,FE38,9.0,7.0,0.19040365575019,noisy,BO-FE
205,2020-04-19,2020-10-19,11.8966467,44.3315316,RA,RA22,6.0,8.0,1.39266673920139,valid,FC-RA-RN
197,2020-04-19,2020-10-19,12.039131,44.4316903,RA,RA14,6.0,30.0,21.961701664672,valid,FC-RA-RN
187,2020-04-19,2020-10-19,11.874265,44.490924,RA,RA04,6.0,,2.65477097160265,valid,FC-RA-RN
114,2020-04-19,2020-10-19,12.0662778,44.413179,RA,FC11,6.0,5.0,1.22402350125122,valid,FC-RA-RN
351,2021-02-22,2021-10-25,12.12395,44.200867,FC,FC04,9.0,18.0,6.94338664635694,valid,FC-RA-RN
191,2020-04-19,2020-10-19,11.870767,44.4302686,RA,RA08,6.0,,6.94157327820694,valid,FC-RA-RN
156,2020-04-19,2020-10-19,10.96102,44.8364453,MO,MO13,6.0,11.0,5.84267217930584,valid,MO-RE
302,2021-02-22,2021-10-25,11.6734147,44.910694,FE,FE05,9.0,16.0,5.71210967250571,valid,BO-FE
249,2021-02-22,2021-10-25,11.440961,44.752219,BO,BO02,9.0,16.0,3.07184564610307,valid,BO-FE
194,2020-04-19,2020-10-19,11.929684,44.399823,RA,RA11,6.0,12.0,0.821455771950822,valid,FC-RA-RN
126,2020-04-19,2020-10-19,12.023979,44.2522656,FC,FC23,6.0,7.0,0.647372429550647,valid,FC-RA-RN
430,2021-02-22,2021-10-25,10.7774832430224,44.7869622896218,RE,MO33,9.0,24.0,12.6554963188627,valid,MO-RE
252,2021-02-22,2021-10-25,11.6616808,44.63867,BO,BO05,9.0,10.0,3.43995938055344,valid,BO-FE
39,2020-04-19,2020-10-19,11.66873,44.358658,BO,BO16,6.0,30.0,15.3628549668154,valid,FC-RA-RN
316,2021-02-22,2021-10-25,11.6731017,44.7323588,FE,FE19,9.0,5.0,2.75450621985275,valid,BO-FE
489,2021-02-22,2021-10-25,11.907308,44.30029,RA,RA42,9.0,2.0,0.85046966235085,valid,FC-RA-RN
178,2020-04-19,2020-10-19,10.8707873,44.8826064,RE,MO35,6.0,16.0,2.44804700250245,valid,MO-RE
67,2020-04-19,2020-10-19,11.5270873,44.8804115,FE,FE04,6.0,2.0,0.0272005222500272,valid,BO-FE
457,2021-02-22,2021-10-25,11.8761764597221,44.4348693552242,RA,RA10,9.0,5.0,4.95049504950495,valid,FC-RA-RN
471,2021-02-22,2021-10-25,11.8377626,44.2971944,RA,RA24,9.0,20.0,15.981213505966,valid,FC-RA-RN
255,2021-02-22,2021-10-25,11.764253,44.383894,BO,BO08,9.0,3.0,0.418888042650419,valid,FC-RA-RN
464,2021-02-22,2021-10-25,11.9844142,44.3759389,RA,RA17,9.0,40.0,6.15638486925616,valid,FC-RA-RN
357,2021-02-22,2021-10-25,12.0263391,44.404618,RA,FC10,9.0,40.0,18.0756537192181,valid,FC-RA-RN
352,2021-02-22,2021-10-25,12.2946508,44.1148957,FC,FC05,9.0,20.0,6.74028941355674,valid,FC-RA-RN
465,2021-02-22,2021-10-25,12.0164253,44.3953074,RA,RA18,9.0,30.0,13.8233054074638,valid,FC-RA-RN
325,2021-02-22,2021-10-25,11.6286317,44.7301027,FE,FE28,9.0,10.0,8.49200304645849,invalid,BO-FE
66,2020-04-19,2020-10-19,11.4915326,44.8799734,FE,FE03,6.0,1.0,0.364486998150365,valid,BO-FE
479,2021-02-22,2021-10-25,11.852219,44.324231,RA,RA32,9.0,5.0,0.495049504950495,valid,FC-RA-RN
477,2021-02-22,2021-10-25,11.8040878,44.3477732,RA,RA30,9.0,4.0,0.368113734450368,valid,FC-RA-RN
160,2020-04-19,2020-10-19,10.8597191,44.6773164,MO,MO17,6.0,40.0,23.0769230769231,valid,MO-RE
89,2020-04-19,2020-10-19,11.649626,44.7844171,FE,FE26,6.0,10.0,2.6982918072027,valid,BO-FE
33,2020-04-19,2020-10-19,11.4477414,44.756019,BO,BO10,6.0,,3.22598193885323,valid,BO-FE
31,2020-04-19,2020-10-19,11.7643723,44.3837495,BO,BO08,6.0,3.0,0.244804700250245,valid,FC-RA-RN
406,2021-02-22,2021-10-25,11.1095953,44.8719211,MO,MO09,9.0,15.0,4.2015740035542,valid,MO-RE
460,2021-02-22,2021-10-25,11.7774886,44.5039369,RA,RA13,9.0,5.0,1.20588981975121,valid,FC-RA-RN
69,2020-04-19,2020-10-19,11.6546345,44.8588477,FE,FE06,6.0,10.0,9.24273746055924,valid,BO-FE
334,2021-02-22,2021-10-25,11.341047,44.792511,FE,FE37,9.0,2.0,0.13962934755014,noisy,BO-FE
203,2020-04-19,2020-10-19,11.8455944,44.374285,RA,RA20,6.0,5.0,2.42628658470243,valid,FC-RA-RN
34,2020-04-19,2020-10-19,11.6041706,44.6299269,BO,BO11,6.0,10.0,1.86051572190186,valid,BO-FE
81,2020-04-19,2020-10-19,11.5998239,44.7847172,FE,FE18,6.0,3.0,12.7679251441628,valid,BO-FE
219,2020-04-19,2020-10-19,11.9900622,44.390587,RA,RA36,6.0,8.0,1.03361984550103,valid,FC-RA-RN
428,2021-02-22,2021-10-25,10.7416867674336,44.7584940315272,RE,MO31,9.0,8.0,7.69230769230769,valid,MO-RE
79,2020-04-19,2020-10-19,11.9341221,44.9637226,FE,FE16,6.0,0.0,0.375367207050375,valid,BO-FE
321,2021-02-22,2021-10-25,11.7898472,44.8232467,FE,FE24,9.0,12.0,4.76009139375476,valid,BO-FE
450,2021-02-22,2021-10-25,11.9479935846593,44.4817716112393,RA,RA03,9.0,6.0,3.26224930185326,valid,FC-RA-RN
324,2021-02-22,2021-10-25,11.764934,44.7496433,FE,FE27,9.0,4.0,1.33282559025133,valid,BO-FE
481,2021-02-22,2021-10-25,11.997529,44.405385,RA,RA34,9.0,15.0,1.32013201320132,valid,FC-RA-RN
90,2020-04-19,2020-10-19,11.764934,44.7496433,FE,FE27,6.0,4.0,2.07267979545207,valid,BO-FE
146,2020-04-19,2020-10-19,11.1150806,44.7554526,MO,MO03,6.0,5.0,6.58252638450658,valid,MO-RE
192,2020-04-19,2020-10-19,11.8809145,44.4250424,RA,RA09,6.0,,1.03905994995104,valid,FC-RA-RN
424,2021-02-22,2021-10-25,10.7898488544837,44.7790413804669,RE,MO27,9.0,2.0,4.26504188880426,valid,MO-RE
193,2020-04-19,2020-10-19,11.876786,44.441738,RA,RA10,6.0,,0.380807311500381,valid,FC-RA-RN
408,2021-02-22,2021-10-25,10.9973832,44.8694494,MO,MO11,9.0,15.0,3.90962173140391,valid,MO-RE
466,2021-02-22,2021-10-25,12.0312014,44.4432292,RA,RA19,9.0,6.0,5.25514089870526,valid,FC-RA-RN
250,2021-02-22,2021-10-25,11.4220107,44.7258452,BO,BO03,9.0,9.0,1.3962934755014,valid,BO-FE
350,2021-02-22,2021-10-25,12.0060471986718,44.2470517591205,FC,FC03,9.0,13.0,7.55267834475755,valid,FC-RA-RN
116,2020-04-19,2020-10-19,11.9973704,44.4746537,RA,FC13,6.0,,0.0816015667500816,valid,FC-RA-RN
64,2020-04-19,2020-10-19,11.7591248,44.8808093,FE,FE01,6.0,2.0,1.11522141225112,valid,BO-FE
478,2021-02-22,2021-10-25,11.863125,44.320506,RA,RA31,9.0,2.0,1.52322924600152,valid,FC-RA-RN
248,2021-02-22,2021-10-25,11.5427417,44.6508673,BO,BO01,9.0,8.0,10.2817974105103,valid,BO-FE
84,2020-04-19,2020-10-19,11.5412124,44.8539655,FE,FE21,6.0,2.0,3.00837776085301,valid,BO-FE
145,2020-04-19,2020-10-19,10.8743731,44.7297694,MO,MO02,6.0,20.0,1.27298444130127,valid,MO-RE
207,2020-04-19,2020-10-19,11.8383403,44.2971872,RA,RA24,6.0,20.0,3.85703405505386,valid,FC-RA-RN
458,2021-02-22,2021-10-25,11.9287017,44.3995025,RA,RA11,9.0,12.0,2.3990860624524,valid,FC-RA-RN
198,2020-04-19,2020-10-19,11.9368376,44.2760464,RA,RA15,6.0,0.0,0.0,valid,FC-RA-RN
104,2020-04-19,2020-10-19,12.016743,44.251545,FC,FC01,6.0,12.0,4.999455989555,valid,FC-RA-RN
163,2020-04-19,2020-10-19,11.0943362,44.5437561,MO,MO20,6.0,,9.17201610270917,valid,MO-RE
413,2021-02-22,2021-10-25,11.0233567,44.7052368,MO,MO16,9.0,16.0,3.83346026910383,valid,MO-RE
418,2021-02-22,2021-10-25,11.0721866,44.6056604,MO,MO21,9.0,7.0,1.47245493780147,valid,MO-RE
315,2021-02-22,2021-10-25,11.5998239,44.7847172,FE,FE18,9.0,3.0,7.00685453160701,valid,BO-FE
463,2021-02-22,2021-10-25,11.964822,44.322458,RA,RA16,9.0,15.0,9.62173140390962,valid,FC-RA-RN
71,2020-04-19,2020-10-19,11.7580788,44.8300904,FE,FE08,6.0,2.0,1.71907300620172,valid,BO-FE
29,2020-04-19,2020-10-19,11.661497,44.6387434,BO,BO06,6.0,10.0,3.26406267000326,valid,BO-FE
488,2021-02-22,2021-10-25,11.908431,44.300256,RA,RA41,9.0,2.0,0.939324701700939,valid,FC-RA-RN
159,2020-04-19,2020-10-19,11.0233567,44.7052368,MO,MO16,6.0,16.0,3.45990643020346,valid,MO-RE
354,2021-02-22,2021-10-25,12.3805762,44.1641651,FC,FC07,9.0,12.0,13.5313531353135,valid,FC-RA-RN
267,2021-02-22,2021-10-25,11.686861,44.372417,BO,BO20,9.0,5.0,10.3579588728104,valid,FC-RA-RN
72,2020-04-19,2020-10-19,11.5190763,44.8444582,FE,FE09,6.0,5.0,2.05091937765205,valid,BO-FE
41,2020-04-19,2020-10-19,11.7350908,44.3627714,BO,BO18,6.0,6.0,3.38374496790338,valid,FC-RA-RN
186,2020-04-19,2020-10-19,11.954109,44.486476,RA,RA03,6.0,,2.64933086715265,valid,FC-RA-RN
177,2020-04-19,2020-10-19,10.7953679,44.8596503,RE,MO34,6.0,,6.36492220650636,valid,MO-RE
402,2021-02-22,2021-10-25,11.231995,44.8135614,MO,MO05,9.0,5.0,2.13252094440213,valid,BO-FE
467,2021-02-22,2021-10-25,11.8458972,44.3741432,RA,RA20,9.0,5.0,2.58948971820259,valid,FC-RA-RN
171,2020-04-19,2020-10-19,10.8138395,44.7152998,RE,MO28,6.0,5.0,1.37090632140137,valid,MO-RE
480,2021-02-22,2021-10-25,11.9215892,44.4383246,RA,RA33,9.0,4.0,0.304645849200305,valid,FC-RA-RN
410,2021-02-22,2021-10-25,10.96102,44.8364453,MO,MO13,9.0,11.0,3.80807311500381,valid,MO-RE
459,2021-02-22,2021-10-25,11.8575539,44.4302849,RA,RA12,9.0,15.0,16.5778116273166,noisy,FC-RA-RN
314,2021-02-22,2021-10-25,11.8478407,44.9187958,FE,FE17,9.0,10.0,0.0380807311500381,invalid,BO-FE
190,2020-04-19,2020-10-19,11.8780366,44.5405295,RA,RA07,6.0,,8.21999782395822,valid,FC-RA-RN
400,2021-02-22,2021-10-25,11.115036,44.755434,MO,MO03,9.0,5.0,4.4046712363544,valid,MO-RE
473,2021-02-22,2021-10-25,11.8562059,44.3421912,RA,RA26,9.0,5.0,2.03097232800203,valid,FC-RA-RN
320,2021-02-22,2021-10-25,11.827048,44.8323731,FE,FE23,9.0,10.0,0.901243970550901,invalid,BO-FE
426,2021-02-22,2021-10-25,10.7050054706733,44.6136655938298,RE,MO29,9.0,11.0,17.7583142929678,valid,MO-RE
412,2021-02-22,2021-10-25,10.9636712,44.682249,MO,MO15,9.0,32.0,14.3564356435644,valid,MO-RE
115,2020-04-19,2020-10-19,12.0800003,44.4080381,RA,FC12,6.0,4.0,0.0598411489500598,valid,FC-RA-RN
148,2020-04-19,2020-10-19,11.231995,44.8135614,MO,MO05,6.0,5.0,1.8985964530519,valid,BO-FE
208,2020-04-19,2020-10-19,11.9807318,44.2759182,RA,RA25,6.0,0.0,0.0380807311500381,valid,FC-RA-RN
323,2021-02-22,2021-10-25,11.649626,44.7844171,FE,FE26,9.0,10.0,1.7009393247017,noisy,BO-FE
322,2021-02-22,2021-10-25,11.8167891,44.7996655,FE,FE25,9.0,0.0,0.0507743082000508,valid,BO-FE
211,2020-04-19,2020-10-19,11.9508926,44.3183829,RA,RA28,6.0,15.0,7.71950821455772,valid,FC-RA-RN
83,2020-04-19,2020-10-19,11.4247707,44.8039094,FE,FE20,6.0,2.0,0.484169296050484,valid,BO-FE
36,2020-04-19,2020-10-19,11.4466725,44.6446617,BO,BO13,6.0,16.0,3.34022413230334,valid,BO-FE
174,2020-04-19,2020-10-19,10.7410331,44.7585437,RE,MO31,6.0,8.0,11.1576542269612,invalid,MO-RE
304,2021-02-22,2021-10-25,12.0064286,44.9033685,FE,FE07,9.0,12.0,2.995684183803,valid,BO-FE
361,2021-02-22,2021-10-25,12.0363302,44.4462601,RA,FC14,9.0,6.0,0.748921045950749,valid,FC-RA-RN
77,2020-04-19,2020-10-19,11.8698468,44.8095546,FE,FE14,6.0,0.0,5.2007398542052,valid,BO-FE
451,2021-02-22,2021-10-25,11.8823501874614,44.4883006080824,RA,RA04,9.0,7.0,2.97029702970297,valid,FC-RA-RN
407,2021-02-22,2021-10-25,11.0678857,44.8315706,MO,MO10,9.0,16.0,1.29474485910129,valid,MO-RE
153,2020-04-19,2020-10-19,11.0678857,44.8315706,MO,MO10,6.0,16.0,1.57763029050158,valid,MO-RE
257,2021-02-22,2021-10-25,11.604261,44.629942,BO,BO10,9.0,10.0,0.875856816450876,valid,BO-FE
200,2020-04-19,2020-10-19,11.985468,44.3755617,RA,RA17,6.0,40.0,3.97127624850397,valid,FC-RA-RN
73,2020-04-19,2020-10-19,11.8474108,44.835164,FE,FE10,6.0,10.0,0.386247415950386,valid,BO-FE
40,2020-04-19,2020-10-19,11.606561,44.365355,BO,BO17,6.0,40.0,0.903057338700903,valid,FC-RA-RN
355,2021-02-22,2021-10-25,12.0431105,44.3932302,RA,FC08,9.0,5.0,2.32292460015232,valid,FC-RA-RN
222,2020-04-19,2020-10-19,11.9723126,44.3831711,RA,RA39,6.0,7.0,3.71015123490371,valid,FC-RA-RN
261,2021-02-22,2021-10-25,11.365186,44.711489,BO,BO14,9.0,2.0,0.507743082000508,valid,BO-FE
123,2020-04-19,2020-10-19,12.0011308,44.253912,FC,FC20,6.0,,1.03361984550103,valid,FC-RA-RN
92,2020-04-19,2020-10-19,11.8292023,44.84521,FE,FE29,6.0,5.0,1.00641932325101,valid,BO-FE
348,2021-02-22,2021-10-25,12.016743,44.251545,FC,FC01,9.0,12.0,4.26504188880427,valid,FC-RA-RN
371,2021-02-22,2021-10-25,12.2677576,44.1688282,FC,FC24,9.0,15.0,6.96877380045697,valid,FC-RA-RN
650,2021-02-22,2021-10-25,9.784816,45.030679,PC,PC01,9.0,15.0,1.84056867225184,valid,OTHER
332,2021-02-22,2021-10-25,11.788217,44.822089,FE,FE35,9.0,8.0,1.76440720995176,valid,BO-FE
468,2021-02-22,2021-10-25,11.91683,44.349642,RA,RA21,9.0,5.0,6.6006600660066,valid,FC-RA-RN
484,2021-02-22,2021-10-25,11.993472,44.3855,RA,RA37,9.0,3.0,0.0507743082000508,valid,FC-RA-RN
404,2021-02-22,2021-10-25,10.9790928,44.5804986,MO,MO07,9.0,30.0,3.45265295760345,valid,MO-RE
